prefecture,name,area,lat,lon,capacity,image_file,fake_distance
Kagoshima,Kagoshima Prefectural Yoshio Park,0.309,31.63334,139.5947228,154,E57D83510CEAC748BE04F1065B309632.jpg,2
Kagoshima,Sakurajima Nature Dinasaur Park,0.05,31.59347,31.5934668,25,P9180199-1024x768.jpg,3
Kagoshima,Ishibashi Memorial Park,0.018,31.60439,130.567552,9,8BAFEDF9A62A7D1F1189D020D300EEF4.jpg,4
Kagoshima,Kagoshima City Zoological Park,0.314,31.46285,130.501618,157,IMG_2052-1024x683.jpg,5
Kagoshima,Kagoshima Fureai Sports Land,0.3996,31.54958,130.489618,199,,6
Kagoshima,Fukiagehama Seaside Park,0.11,31.4368,130.282883,55,,7
Kagoshima,Shiroyama Park,0.158594,31.6166,130.547205,79,,8
Miyazaki,Heiwadai Park,0.688,31.96139,131.416952,344,,69
Miyazaki,Bokusui Park,0.12,32.35988,32.359882,60,,69
Miyazaki,Kannonike Park,0.063,31.82668,131.138305,31,,69
Oita,Beppu Park,0.0273,33.28169,131.491194,13,,69
Oita,Nanase River Nature Park,0.006,33.18291,33.182912,3,,69
Oita,Yokozuka Park,0.016829,33.24052,131.738666,8,,69
Kumamoto,Suizenji jojuen Park,0.073,32.79109,32.791092,36,,69
Kumamoto,Musashizuka Park,0.0001852,32.845,130.764946,0,,69
Nagasaki,Nagasaki Park,0.029,32.75513,129.881146,14,,69
Saga,Higatayoka Park,0.000851,33.17417,130.27248,0,,69
Fukuoka,Ohori,0.398,33.58689,130.376344,199,,69
Kochi,Hitsuzan Park,0.39,33.54727,133.533743,195,,69
Ehime,Matsuyama Central Park,0.4525,33.81082,132.744424,226,,69
Kagawa,Kinbuchi Forest Park,0.93,34.24109,134.108659,465,,69
Tokushima,Tokushima Central Park,0.200262,34.07539,134.554447,100,,69
Yamaguchi,Yamaguchi Kirara Haku Memorial Park,1.303,34.00692,131.37218,651,,69
Hiroshima,Hiroshima Peace Memorial Park,0.1221,34.39272,132.452361,61,,69
Okayama,Ujo Park,0.045,34.66476,133.935918,22,,69
Shimane,Hamayama Park,0.549,35.38347,132.707556,274,,69
Tottori,Utubuki Park,0.485,35.42992,133.821972,242,,69
Wakayama,Saginose Park,0.037,34.25925,135.276409,18,,69
Nara,Nara Park,5.02,34.68516,135.843011,2510,,69
Hyogo,Hyogojima Park,0.0657298,35.61171,139.62465,32,,69
Kyoto,Umekoji Park,0.105,34.98751,135.744348,52,,69
